,display,break,index,full_sentence,cloze_probability,dataset,CoRT_mean,CoRT_std,CoRT_descript,target_word,random_word,word_count,cloze_descript,condition_name,sampled,answer,last_word,hand,iti_dur,start_time,trial_dur,ShowProgressBar,block_num,iti_dur_ms,trial_dur_ms,randomise_blocks
0,instructions,,,,,,,,,,,,,,,,,,,,,,,,,
1,trial,,0.0,Timothy|was|hesitant|when|he|had|to|make|a,0.4,peele,1.25,0.5,strong non-CoRT,decision,heat,9.0,low cloze,hard,False,True,decision,right,0.5,157.5,7.0,1.0,0.0,500.0,7000.0,0.0
2,trial,,1.0,"After|the|mother|left,|the|baby|began|to|loudly",0.75,peele,4.333333333333333,0.8164965809277259,strong CoRT,cry,diet,9.0,high cloze,easy,False,True,cry,right,0.5,0.0,7.0,1.0,0.0,500.0,7000.0,0.0
3,trial,,2.0,"To|finish|seasoning|the|salmon,|Marge|needed",0.32,peele,2.0,1.224744871391589,strong non-CoRT,salt,gray,7.0,low cloze,hard,True,False,gray,right,0.5,165.0,7.0,1.0,0.0,500.0,7000.0,0.0
4,trial,,3.0,The|dog|was|lonely|without|companions|and|started|to,0.39,peele,4.0,1.224744871391589,strong CoRT,whine,hid,9.0,low cloze,hard,False,True,whine,right,0.5,45.0,7.0,1.0,0.0,500.0,7000.0,0.0
5,trial,,4.0,The|student|spent|every|recess|with|his|best,0.93,peele,1.6,0.8944271909999159,strong non-CoRT,friend,tree,8.0,high cloze,easy,False,True,friend,right,0.5,105.0,7.0,1.0,0.0,500.0,7000.0,0.0
6,trial,,5.0,The|princess|was|only|permitted|to|marry|a,0.9,block_baldwin,1.2857142857142858,0.4879500364742666,strong non-CoRT,prince,awoke,8.0,high cloze,easy,True,False,awoke,right,0.5,120.0,7.0,1.0,0.0,500.0,7000.0,0.0
7,trial,,6.0,The|bite|was|so|painful|she|began|to,0.77,peele,4.166666666666667,1.1690451944500122,strong CoRT,cry,ghost,8.0,high cloze,easy,False,True,cry,right,0.5,22.5,7.0,1.0,0.0,500.0,7000.0,0.0
8,trial,,7.0,Kristin|claimed|to|be|the|famous|actor's|biggest,0.96,peele,1.6666666666666667,1.2110601416389966,strong non-CoRT,fan,speed,8.0,high cloze,easy,False,True,fan,right,0.5,90.0,7.0,1.0,0.0,500.0,7000.0,0.0
9,trial,,8.0,Tommy|was|angry|at|his|mom|and|started|to,0.45,peele,4.0,1.2649110640673518,strong CoRT,yell,dog,9.0,low cloze,hard,False,True,yell,right,0.5,67.5,7.0,1.0,0.0,500.0,7000.0,0.0
10,trial,,9.0,Hank|won|the|dice|game|by|rolling|a|specific,0.83,peele,4.2,1.3038404810405295,strong CoRT,number,pull,9.0,high cloze,easy,True,False,pull,right,0.5,30.0,7.0,1.0,0.0,500.0,7000.0,0.0
11,trial,,10.0,Everyone|on|the|cruise|gasped|and|pointed|out|the|massive,0.49,peele,4.8,0.44721359549995787,strong CoRT,whale,war,10.0,low cloze,hard,True,False,war,right,0.5,75.0,7.0,1.0,0.0,500.0,7000.0,0.0
12,trial,,11.0,The|boat|passed|easily|under|the,0.89,block_baldwin,4.0,1.4142135623730951,strong CoRT,bridge,lodge,6.0,high cloze,easy,False,True,bridge,right,0.5,37.5,7.0,1.0,0.0,500.0,7000.0,0.0
13,trial,,12.0,Advice|can|be|hard|to|receive|and|easy|to,0.71,peele,2.0,1.7320508075688772,strong non-CoRT,give,heal,9.0,high cloze,easy,False,True,give,right,0.5,127.5,7.0,1.0,0.0,500.0,7000.0,0.0
14,trial,,13.0,Delia|needed|her|keys|and|rummaged|around|in|her,0.8,peele,4.0,1.4142135623730951,strong CoRT,purse,tub,9.0,high cloze,easy,True,False,tub,right,0.5,7.5,7.0,1.0,0.0,500.0,7000.0,0.0
